YOM,Brand,Car_Name,Kms_Driven,Fuel_Type,Owner_Type,Transmission_Type,Price_in_Lakhs,Emi_per_Month,Location
2018,Maruti,Maruti Alto K10 VXI,23787,Petrol,1st owner,Manual,3.74,7312,Banglore
2017,Renault,Renault Duster 85 PS RXZ DIESEL,71918,Diesel,2nd owner,Manual,7.24,14154,Banglore
2016,Maruti,Maruti Alto K10 VXI,65574,Petrol,3rd owner,Manual,3.18,6217,Banglore
2022,Maruti,Maruti Baleno DELTA PETROL 1.2,23050,Petrol,1st owner,Manual,6.82,13333,Banglore
2020,Renault,Renault Kwid RXT 1.0 AMT (O),24812,Petrol,1st owner,Manual,4.83,9435,Banglore
2016,Hyundai,Hyundai Elite i20 ASTA 1.2 (O),43248,Petrol,1st owner,Manual,6.58,12861,Banglore
2023,Tata,Tata ALTROZ XZ I-TURBO PETROL,15145,Petrol,1st owner,Manual,8.52,16217,Banglore
2021,Renault,Renault TRIBER RXL MT,54414,Petrol,1st owner,Manual,5.64,11026,Banglore
2019,KIA,KIA SELTOS HTK PLUS 1.5 DIESEL,40508,Diesel,2nd owner,Manual,11.07,21071,Banglore
2013,Hyundai,Hyundai i10 SPORTZ 1.2,97083,Petrol,1st owner,Manual,3.25,8558,Banglore
2022,Tata,Tata ALTROZ XZ I-TURBO PETROL,16535,Petrol,1st owner,Manual,8.28,15760,Banglore
2022,Tata,Tata ALTROZ XZA PLUS,16221,Petrol,1st owner,Manual,8.46,16103,Banglore
2018,Volkswagen,Volkswagen Ameo HIGHLINE PLUS 1.5L AT 16 ALLOY,63741,Diesel,2nd owner,Automatic,6.69,13079,Banglore
2017,Maruti,Maruti Celerio ZXI,38004,Petrol,2nd owner,Manual,4.26,8328,Banglore
2021,Renault,Renault TRIBER RXZ,37624,Petrol,1st owner,Manual,6.63,12962,Banglore
2023,Maruti,Maruti IGNIS ZETA 1.2,19638,Petrol,1st owner,Manual,6.47,12649,Banglore
2015,Hyundai,Hyundai Creta SX PLUS AT 1.6 DIESEL,106215,Diesel,1st owner,Automatic,8.35,18155,Banglore
2020,Tata,Tata NEXON XZA PLUS (O) PETROL DUAL TONE,45096,Petrol,1st owner,Manual,9.45,17987,Banglore
2019,Hyundai,Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,50441,Petrol,1st owner,Automatic,5.34,10440,Banglore
2021,Hyundai,Hyundai VENUE SX PLUS 1.0 TURBO DCT,30322,Petrol,1st owner,Automatic,9.79,18634,Banglore
2018,Hyundai,Hyundai NEW SANTRO SPORTZ MT,44864,Petrol,1st owner,Manual,4.36,8524,Banglore
2021,Tata,Tata Tiago XZA PLUS DUAL TONE PETROL,31090,Petrol,1st owner,Manual,6.5,12708,Banglore
2018,Honda,Honda WR-V 1.2L I-VTEC S MT,58548,Petrol,2nd owner,Manual,5.88,11496,Banglore
2016,Hyundai,Hyundai Creta SX PLUS 1.6 PETROL,69273,Petrol,2nd owner,Manual,8.09,15399,Banglore
2018,Renault,Renault Kwid RXT 0.8,39187,Petrol,2nd owner,Manual,2.98,5826,Banglore
2021,Datsun,Datsun Redi Go T(O) 1.0,20686,Petrol,1st owner,Manual,4.4,8602,Banglore
2020,Honda,Honda City 1.5L I-VTEC VX CVT,36093,Petrol,2nd owner,Automatic,11.9,22643,Banglore
2016,Maruti,Maruti Swift VXI,68356,Petrol,1st owner,Manual,5.37,10498,Banglore
2020,KIA,KIA SELTOS HTK 1.5 DIESEL,51041,Diesel,2nd owner,Manual,10.61,20195,Banglore
2018,Honda,Honda City 1.5L I-VTEC ZX CVT,25751,Petrol,1st owner,Automatic,10.31,19618,Banglore
2017,Maruti,Maruti Wagon R 1.0 VXI AMT,44109,Petrol,2nd owner,Manual,4.5,8798,Banglore
2019,Honda,Honda City 1.5L I-VTEC VX CVT,34447,Petrol,1st owner,Automatic,10.55,20081,Banglore
2020,Maruti,Maruti Ciaz ALPHA AT 1.5 SHVS PETROL,45065,Petrol,1st owner,Automatic,8.52,16214,Banglore
2019,Hyundai,Hyundai Creta SX AT 1.6 PETROL,28495,Petrol,2nd owner,Automatic,11.2,21318,Banglore
2014,Mahindra,Mahindra XUV500 W6,119125,Diesel,3rd owner,Manual,6.7,17644,Banglore
2019,Hyundai,Hyundai VENUE SX (O) 1.5 CRDI,52061,Diesel,2nd owner,Manual,9.3,17702,Banglore
2020,Maruti,Maruti S PRESSO VXI+,36650,Petrol,1st owner,Manual,4.17,8152,Banglore
2022,Tata,Tata PUNCH CREATIVE AMT,45037,Petrol,1st owner,Manual,8.01,15246,Banglore
2019,Datsun,Datsun Redi Go T(O) 1.0,15881,Petrol,2nd owner,Manual,3.05,5968,Banglore
2022,Tata,Tata Harrier XZA PLUS 2.0L DUAL TONE,32613,Diesel,2nd owner,Manual,17.08,32503,Banglore
2018,Hyundai,Hyundai NEW SANTRO SPORTZ MT,44864,Petrol,1st owner,Manual,4.36,8524,Banglore
2021,Tata,Tata Tiago XZA PLUS DUAL TONE PETROL,31090,Petrol,1st owner,Manual,6.5,12708,Banglore
2018,Honda,Honda WR-V 1.2L I-VTEC S MT,58548,Petrol,2nd owner,Manual,5.88,11496,Banglore
2016,Hyundai,Hyundai Creta SX PLUS 1.6 PETROL,69273,Petrol,2nd owner,Manual,8.09,15399,Banglore
2018,Renault,Renault Kwid RXT 0.8,39187,Petrol,2nd owner,Manual,2.98,5826,Banglore
2021,Datsun,Datsun Redi Go T(O) 1.0,20686,Petrol,1st owner,Manual,4.4,8602,Banglore
2020,Honda,Honda City 1.5L I-VTEC VX CVT,36093,Petrol,2nd owner,Automatic,11.9,22643,Banglore
2016,Maruti,Maruti Swift VXI,68356,Petrol,1st owner,Manual,5.37,10498,Banglore
2020,KIA,KIA SELTOS HTK 1.5 DIESEL,51041,Diesel,2nd owner,Manual,10.61,20195,Banglore
2018,Honda,Honda City 1.5L I-VTEC ZX CVT,25751,Petrol,1st owner,Automatic,10.31,19618,Banglore
2017,Maruti,Maruti Wagon R 1.0 VXI AMT,44109,Petrol,2nd owner,Manual,4.5,8798,Banglore
2019,Honda,Honda City 1.5L I-VTEC VX CVT,34447,Petrol,1st owner,Automatic,10.55,20081,Banglore
2020,Maruti,Maruti Ciaz ALPHA AT 1.5 SHVS PETROL,45065,Petrol,1st owner,Automatic,8.52,16214,Banglore
2019,Hyundai,Hyundai Creta SX AT 1.6 PETROL,28495,Petrol,2nd owner,Automatic,11.2,21318,Banglore
2014,Mahindra,Mahindra XUV500 W6,119125,Diesel,3rd owner,Manual,6.7,17644,Banglore
2019,Hyundai,Hyundai VENUE SX (O) 1.5 CRDI,52061,Diesel,2nd owner,Manual,9.3,17702,Banglore
2020,Maruti,Maruti S PRESSO VXI+,36650,Petrol,1st owner,Manual,4.17,8152,Banglore
2022,Tata,Tata PUNCH CREATIVE AMT,45037,Petrol,1st owner,Manual,8.01,15246,Banglore
2019,Datsun,Datsun Redi Go T(O) 1.0,15881,Petrol,2nd owner,Manual,3.05,5968,Banglore
2022,Tata,Tata Harrier XZA PLUS 2.0L DUAL TONE,32613,Diesel,2nd owner,Manual,17.08,32503,Banglore
2016,Maruti,Maruti Ciaz ZXI AT,87285,Petrol,2nd owner,Automatic,5.87,11476,Banglore
2022,KIA,KIA CARENS LUXURY 1.4 PETROL 7 STR,11437,Petrol,1st owner,Manual,15.8,30074,Banglore
2022,KIA,KIA CARENS LUXURY PLUS 1.4 PETROL 7 STR,10776,Petrol,1st owner,Manual,16.2,30835,Banglore
2015,Maruti,Maruti Celerio VXI AMT,33709,Petrol,1st owner,Manual,3.93,7683,Banglore
2021,KIA,KIA SONET GTX PLUS 1.0 DCT DUAL TONE,32031,Petrol,1st owner,Automatic,11.86,22574,Banglore
2019,Renault,Renault Kwid RXT 1.0 AMT (O),23998,Petrol,1st owner,Manual,4.82,9428,Banglore
2022,Hyundai,Hyundai VENUE SX 1.0 (O) TURBO IMT,35746,Petrol,1st owner,Manual,11.1,21128,Banglore
2019,Hyundai,Hyundai VENUE SX PLUS 1.0 TURBO DCT,44058,Petrol,2nd owner,Automatic,8.65,16458,Banglore
2015,Maruti,Maruti Celerio ZXI AMT,70600,Petrol,1st owner,Manual,3.77,7370,Banglore
2022,Tata,Tata NEXON XZA PLUS (HS) PETROL,26350,Petrol,1st owner,Manual,11.06,21052,Banglore
2021,Renault,Renault Kwid RXL 1.0 AMT,10068,Petrol,1st owner,Manual,4.6,8993,Banglore
2017,Honda,Honda City 1.5L I-VTEC ZX CVT,42069,Petrol,1st owner,Automatic,8.62,16407,Banglore
2021,Renault,Renault TRIBER RXL MT,14940,Petrol,1st owner,Manual,5.77,11280,Banglore
2022,Hyundai,Hyundai NEW I20 ASTA (O) 1.2 AT,13384,Petrol,1st owner,Automatic,10.0,19042,Banglore
2022,Mahindra,Mahindra XUV300 W6 1.2 PETROL,45733,Petrol,1st owner,Manual,8.67,16503,Banglore
2014,Renault,Renault Pulse RX L DIESEL,83897,Diesel,1st owner,Manual,2.92,7689,Banglore
2021,Tata,Tata ALTROZ XE PETROL,37071,Petrol,2nd owner,Manual,5.71,11163,Banglore
2021,Hyundai,Hyundai Verna SX (O) 1.5 VTVT IVT,27044,Petrol,2nd owner,Automatic,12.14,23107,Banglore
2016,Maruti,Maruti Baleno ZETA CVT PETROL 1.2,83637,Petrol,3rd owner,Automatic,5.02,9816,Banglore
2019,Volkswagen,Volkswagen Polo COMFORTLINE 1.0L MPI,45905,Petrol,2nd owner,Manual,5.99,11711,Banglore
2017,Maruti,Maruti Baleno ALPHA PETROL 1.2,67549,Petrol,1st owner,Manual,6.45,12615,Banglore
2018,Hyundai,Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,65498,Petrol,3rd owner,Automatic,5.03,9834,Banglore
2012,Hyundai,Hyundai i20 SPORTZ 1.2,52538,Petrol,2nd owner,Manual,4.01,13315,Banglore
2018,Mahindra,Mahindra KUV 100 NXT K8 P 6 STR,35107,Petrol,1st owner,Manual,5.15,10061,Banglore
2015,Mahindra,Mahindra XUV500 W10,75492,Diesel,2nd owner,Manual,8.65,18807,Banglore
2023,Renault,Renault Kwid CLIMBER AMT 1.0,6372,Petrol,1st owner,Manual,5.8,11339,Banglore
2022,Hyundai,Hyundai NEW I20 SPORTZ 1.2 MT DUAL TONE,39380,Petrol,1st owner,Manual,7.41,14487,Banglore
2015,Maruti,Maruti Ciaz ZXI+,25381,Petrol,1st owner,Manual,6.08,11894,Banglore
2021,Mahindra,Mahindra Thar LX P 4WD AT CONVERTIBLE,52339,Petrol,1st owner,Automatic,13.37,25449,Banglore
2017,Toyota,Toyota Innova Crysta TOURING SPORT DIESEL MT,40409,Diesel,2nd owner,Manual,17.64,33576,Banglore
2022,Hyundai,Hyundai Creta SX (O) 1.4 TURBO DCT,20634,Petrol,1st owner,Automatic,16.87,32110,Banglore
2017,Honda,Honda WR-V 1.2L I-VTEC VX MT,46533,Petrol,2nd owner,Manual,6.45,12611,Banglore
2022,Hyundai,Hyundai VENUE S 1.2,9802,Petrol,1st owner,Manual,9.05,17227,Banglore
2022,Hyundai,Hyundai Creta SX (O) AT 1.5 DIESEL,27509,Diesel,1st owner,Automatic,17.05,32453,Banglore
2019,Honda,Honda Amaze 1.5L I-DTEC V CVT,54550,Diesel,2nd owner,Automatic,6.75,13189,Banglore
2022,Maruti,Maruti Swift ZXI PLUS AMT DUAL TONE,31707,Petrol,1st owner,Manual,8.24,15684,Banglore
2021,Nissan,Nissan MAGNITE XV DUAL TONE,9840,Petrol,1st owner,Manual,7.07,13828,Banglore
2013,Nissan,Nissan Micra XV CVT,63505,Petrol,2nd owner,Automatic,3.09,8137,Banglore
2016,Honda,Honda Amaze 1.2L I-VTEC S,47097,Petrol,1st owner,Manual,4.73,9243,Banglore
2020,Tata,Tata NEXON XZ PLUS PETROL,67172,Petrol,1st owner,Manual,7.5,14663,Banglore
2021,Mahindra,Mahindra Thar LX P 4WD AT CONVERTIBLE,54460,Petrol,1st owner,Automatic,13.37,25445,Banglore
2015,Hyundai,Hyundai Elite i20 ASTA 1.2,109224,Petrol,1st owner,Manual,5.14,11434,Banglore
2022,Volkswagen,Volkswagen TAIGUN TOPLINE 1.0 TSI MT,16066,Petrol,1st owner,Manual,13.96,26581,Banglore
2021,Toyota,Toyota Glanza G CVT,28418,Petrol,2nd owner,Automatic,7.1,13881,Banglore
2016,Maruti,Maruti Swift VXI,70069,Petrol,1st owner,Manual,5.36,10470,Banglore
2014,Honda,Honda Brio VX AT,93107,Petrol,1st owner,Automatic,3.56,7917,Banglore
2019,Maruti,Maruti Celerio X ZXI (O) AMT,27393,Petrol,2nd owner,Manual,4.79,9370,Banglore
2019,Toyota,Toyota YARIS G MT,42403,Petrol,1st owner,Manual,7.94,15519,Banglore
2016,Maruti,Maruti Baleno DELTA CVT PETROL 1.2,62524,Petrol,2nd owner,Automatic,5.45,10655,Banglore
2023,Maruti,Maruti Celerio ZXI AMT,17052,Petrol,1st owner,Manual,6.24,12199,Banglore
2021,Hyundai,Hyundai Creta SX 1.5 PETROL,24743,Petrol,1st owner,Manual,13.2,25125,Banglore
2018,Datsun,Datsun Redi Go S 1.0 AMT,54716,Petrol,3rd owner,Manual,2.84,5552,Banglore
2020,Maruti,Maruti Vitara Brezza ZXI PLUS AT SHVS,50421,Petrol,1st owner,Automatic,9.12,17359,Banglore
2020,Hyundai,Hyundai Verna SX (O) 1.5 CRDI,61488,Diesel,1st owner,Manual,12.23,23279,Banglore
2018,Jeep,Jeep Compass SPORT 1.4 PETROL,26635,Petrol,1st owner,Manual,11.68,22224,Banglore
2011,Hyundai,Hyundai i20 SPORTZ (O) 1.2,65841,Petrol,2nd owner,Manual,2.97,13981,Banglore
2021,Hyundai,Hyundai ALCAZAR PRESTIGE (O) 6STR 2.0 AT,12775,Petrol,1st owner,Automatic,16.39,31190,Banglore
2018,Honda,Honda City 1.5L I-VTEC VX,85766,Petrol,2nd owner,Manual,7.24,14152,Banglore
2016,Maruti,Maruti Ciaz ZXI+,75940,Petrol,1st owner,Manual,5.77,11286,Banglore
2017,Honda,Honda WR-V 1.5L I-DTEC VX MT,32067,Diesel,2nd owner,Manual,7.38,14428,Banglore
2017,Hyundai,Hyundai Elite i20 ASTA 1.2,82689,Petrol,2nd owner,Manual,5.72,11183,Banglore
2014,Hyundai,Hyundai i20 SPORTZ 1.2,57848,Petrol,1st owner,Manual,4.62,10277,Banglore
2020,KIA,KIA SONET GTX PLUS 1.5D AT,52562,Diesel,1st owner,Automatic,11.47,21832,Banglore
2019,Renault,Renault Kwid CLIMBER 1.0,46862,Petrol,1st owner,Manual,3.56,6960,Banglore
2017,Hyundai,Hyundai Creta SX PLUS 1.6 PETROL,68811,Petrol,2nd owner,Manual,9.05,17226,Banglore
2017,Maruti,Maruti Dzire VDI AMT,77473,Diesel,2nd owner,Manual,6.6,12903,Banglore
2021,Skoda,Skoda KUSHAQ AMBITION 1.0L TSI AT,17310,Petrol,2nd owner,Automatic,12.0,22844,Banglore
2022,Tata,Tata Safari XZA PLUS DARK EDITION,15681,Diesel,1st owner,Manual,20.23,38502,Banglore
2020,Maruti,Maruti Ciaz ALPHA 1.5 SHVS PETROL,52942,Petrol,2nd owner,Manual,7.63,14917,Banglore
2021,Tata,Tata TIGOR XZ PLUS PETROL,53454,Petrol,1st owner,Manual,6.25,12219,Banglore
2016,Volkswagen,Volkswagen Polo GT TSI AT,87513,Petrol,3rd owner,Automatic,6.56,12825,Banglore
2018,Mahindra,Mahindra XUV500 W6,80432,Diesel,1st owner,Manual,9.82,18691,Banglore
2018,Maruti,Maruti Ciaz DELTA DIESEL 1.3,80393,Diesel,2nd owner,Manual,6.88,13451,Banglore
2019,Hyundai,Hyundai Creta SX AT 1.6 PETROL,58195,Petrol,2nd owner,Automatic,10.55,20081,Banglore
2018,Renault,Renault Kwid RXT 1.0 (O),48905,Petrol,1st owner,Manual,3.49,6823,Banglore
2017,Ford,Ford Ecosport TITANIUM 1.5L PETROL AT,47695,Petrol,2nd owner,Automatic,6.77,13234,Banglore
2018,Jeep,Jeep Compass LIMITED (O) 2.0 DIESEL 4X4,80713,Diesel,2nd owner,Manual,12.98,24716,Banglore
2018,Ford,Ford Ecosport TREND 1.5L DIESEL,47693,Diesel,2nd owner,Manual,7.34,14350,Banglore
2023,Maruti,Maruti New Wagon-R ZXI 1.2,3026,Petrol,1st owner,Manual,6.59,12880,Banglore
2023,Tata,Tata PUNCH CREATIVE IRA AMT 1.2 RTN DUAL TONE,7511,Petrol,1st owner,Manual,8.67,16503,Banglore
2021,Skoda,Skoda Rapid AMBITION AT TSI,50445,Petrol,1st owner,Automatic,9.67,18412,Banglore
2017,Hyundai,Hyundai Verna 1.6 VTVT SX AT,58359,Petrol,2nd owner,Automatic,7.06,13795,Banglore
2012,Honda,Honda Jazz 1.2L I-VTEC X,32864,Petrol,2nd owner,Manual,3.29,10937,Banglore
2019,Hyundai,Hyundai Creta SX AT 1.6 PETROL,43539,Petrol,2nd owner,Automatic,10.46,19904,Banglore
2016,Ford,Ford Ecosport TREND 1.5L PETROL,93059,Petrol,1st owner,Manual,5.55,10850,Banglore
2019,Renault,Renault Kwid CLIMBER 1.0 (O),24353,Petrol,2nd owner,Manual,4.38,8567,Banglore
2020,Tata,Tata ALTROZ XZ PETROL,45019,Petrol,2nd owner,Manual,6.57,12844,Banglore
2023,Mahindra,Mahindra XUV700 AX 3 P AT 5 STR,16638,Petrol,1st owner,Automatic,18.0,34261,Banglore
2019,Datsun,Datsun Redi Go A,66264,Petrol,1st owner,Manual,2.48,4848,Banglore
2017,Honda,Honda Jazz 1.2L I-VTEC V,55432,Petrol,2nd owner,Manual,5.67,11081,Banglore
2016,Maruti,Maruti S Cross ZETA 1.3,78922,Diesel,2nd owner,Manual,6.37,12453,Banglore
2018,Maruti,Maruti Baleno ALPHA CVT PETROL 1.2,26277,Petrol,2nd owner,Automatic,6.74,13177,Banglore
2018,Honda,Honda BR-V 1.5L I-VTEC V CVT,81477,Petrol,1st owner,Automatic,7.9,15445,Banglore
2014,Renault,Renault Duster 85 PS RXE DIESEL ADVENTURE,73401,Diesel,1st owner,Manual,5.5,14481,Banglore
2018,Tata,Tata NEXON XZA PLUS DIESEL,90759,Diesel,1st owner,Manual,8.06,15341,Banglore
2018,Hyundai,Hyundai Verna 1.6 VTVT SX,55676,Petrol,2nd owner,Automatic,7.68,15015,Banglore
2020,Honda,Honda Jazz 1.2L I-VTEC ZX,62299,Petrol,1st owner,Manual,7.22,14121,Banglore
2016,Nissan,Nissan Micra Active XV,87882,Petrol,1st owner,Manual,3.17,6197,Banglore
2021,Maruti,Maruti S PRESSO VXI+,31247,Petrol,1st owner,Manual,4.58,8954,Banglore
2022,KIA,KIA SONET GTX PLUS 1.0 IMT,9477,Petrol,1st owner,Manual,11.74,22341,Banglore
2012,Toyota,Toyota Etios Liva GD,,2nd owner,,Manual,3.6,16946,Banglore
2019,KIA,KIA SELTOS GTX PLUS DCT 1.4 PETROL,60467,Petrol,1st owner,Automatic,12.89,24535,Banglore
2016,Maruti,Maruti Ciaz ZXI AT,96520,Petrol,2nd owner,Automatic,5.34,10444,Banglore
2021,Renault,Renault Kwid RXT 1.0 (O),32889,Petrol,1st owner,Manual,4.37,8541,Banglore
2021,Skoda,Skoda Rapid STYLE AT TSI,41204,Petrol,1st owner,Automatic,10.52,20016,Banglore
2019,Hyundai,Hyundai NEW SANTRO MAGNA,33673,Petrol,2nd owner,Manual,3.99,7802,Banglore
2017,Renault,Renault Kwid RXT 0.8,48581,Petrol,3rd owner,Manual,2.98,5826,Banglore
2021,Renault,Renault Kwid CLIMBER 1.0 (O),41785,Petrol,1st owner,Manual,4.38,8563,Banglore
2022,Tata,Tata NEXON XZA PLUS (HS) PETROL,15617,Petrol,1st owner,Manual,10.97,20880,Banglore
2021,MG,MG HECTOR SMART HYBRID 1.5 PETROL,13989,Petrol,1st owner,Manual,14.6,27794,Banglore
2022,KIA,KIA SONET GTX PLUS 1.0 DCT,19749,Petrol,1st owner,Automatic,12.06,22961,Banglore
2020,Honda,Honda City 1.5L I-VTEC VX CVT,41750,Petrol,1st owner,Automatic,10.68,20330,Banglore
2017,Datsun,Datsun Redi Go T(O) 1.0,32591,Petrol,2nd owner,Manual,2.35,4594,Banglore
2021,Maruti,Maruti Celerio ZXI PLUS AGS,45807,Petrol,1st owner,Manual,5.9,11535,Banglore
2019,Hyundai,Hyundai NEW SANTRO ASTA MT,55677,Petrol,1st owner,Manual,4.4,8602,Banglore
2021,KIA,KIA SELTOS GTX PLUS 1.4 PETROL DCT DUAL TONE,30414,Petrol,1st owner,Automatic,15.22,28970,Banglore
2019,Renault,Renault Duster 110 PS RXZ DIESEL,80306,Diesel,2nd owner,Manual,8.21,15627,Banglore
2016,Hyundai,Hyundai Creta E PLUS 1.6 PETROL,48665,Petrol,2nd owner,Manual,8.0,15227,Banglore
2017,Renault,Renault Duster RXL PETROL,67614,Petrol,2nd owner,Manual,6.28,12283,Banglore
2016,Hyundai,Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,42552,Petrol,1st owner,Automatic,4.64,9071,Banglore
2019,Hyundai,Hyundai Creta SX 1.6 DIESEL,75395,Diesel,1st owner,Manual,11.18,21280,Banglore
2022,Mahindra,Mahindra XUV300 W8 (O) 1.2 PETROL AMT,11682,Petrol,2nd owner,Manual,11.12,21166,Banglore
2021,Mahindra,Mahindra XUV300 W8 (O) 1.2 PETROL,6528,Petrol,1st owner,Manual,10.63,20233,Banglore
2017,Hyundai,Hyundai Elite i20 ASTA 1.2,51852,Petrol,2nd owner,Manual,6.08,11887,Banglore
2022,MG,MG HECTOR PLUS SELECT 2.0 DIESEL TURBO MT 7-STR,15431,Diesel,1st owner,Manual,18.95,36071,Banglore
2019,Renault,Renault Kwid RXT 1.0 (O),20725,Petrol,1st owner,Manual,4.24,8291,Banglore
2021,Maruti,Maruti Baleno ZETA CVT PETROL 1.2,29413,Petrol,1st owner,Automatic,7.95,15542,Banglore
2022,KIA,KIA SONET HTX PLUS 1.0 IMT,14039,Petrol,1st owner,Manual,11.35,21609,Banglore
2017,Renault,Renault Duster 110 PS RXL 4X2 AMT,60774,Diesel,2nd owner,Manual,7.45,14565,Banglore
2018,Datsun,Datsun Redi Go S 1.0,43021,Petrol,1st owner,Manual,2.76,5398,Banglore
