YOM,Brand,Car_Name,Kms_Driven,Fuel_Type,Owner_Type,Transmission_Type,Price_in_Lakhs,Emi_per_Month,Location
2021,Toyota,Toyota Glanza G CVT,16893,Petrol,1st owner,Automatic,7.86,15366,Banglore
2018,Honda,Honda City 1.5L I-VTEC ZX CVT,24098,Petrol,2nd owner,Automatic,9.7,18463,Banglore
2014,Volkswagen,Volkswagen Polo HIGHLINE1.5L,42971,Diesel,1st owner,Manual,4.9,12904,Banglore
2020,Toyota,Toyota Glanza V,38046,Petrol,1st owner,Manual,7.45,14571,Banglore
2021,Maruti,Maruti XL6 ALPHA AT,40099,Petrol,1st owner,Automatic,10.64,20252,Banglore
2017,Hyundai,Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,81449,Petrol,1st owner,Automatic,5.2,10175,Banglore
2020,KIA,KIA SELTOS HTX 1.5 PETROL,39444,Petrol,2nd owner,Manual,10.62,20214,Banglore
2014,Maruti,Maruti Ertiga VDI,90881,Diesel,1st owner,Manual,6.72,17696,Banglore
2021,KIA,KIA SONET GTX PLUS 1.5,29526,Diesel,1st owner,Manual,11.25,21413,Banglore
2018,Hyundai,Hyundai Creta E PLUS 1.6 PETROL,84832,Petrol,1st owner,Manual,7.89,15425,Banglore
2015,Ford,Ford Ecosport TITANIUM 1.5L PETROL AT,80205,Petrol,2nd owner,Automatic,5.7,11144,Banglore
2017,Renault,Renault Kwid RXT 1.0 AMT (O),70594,Petrol,2nd owner,Manual,3.12,6100,Banglore
2019,Honda,Honda City 1.5L I-DTEC VX,24933,Diesel,2nd owner,Manual,10.44,19875,Banglore
2013,Maruti,Maruti Alto 800 VXI,63551,Petrol,2nd owner,Manual,2.42,6366,Banglore
2018,Tata,Tata NEXON XZA PLUS DIESEL,27620,Diesel,1st owner,Manual,9.47,18025,Banglore
2021,Tata,Tata ALTROZ XT PETROL,30516,Petrol,1st owner,Manual,6.93,13549,Banglore
2020,Renault,Renault Kwid RXL,26869,Petrol,1st owner,Manual,3.9,7625,Banglore
2018,Hyundai,Hyundai Verna 1.6 VTVT SX (O) AT,62880,Petrol,1st owner,Automatic,9.26,17626,Banglore
2021,Renault,Renault Duster RXZ 1.3 TURBO PETROL MT,30344,Petrol,2nd owner,Manual,9.27,17645,Banglore
2019,Honda,Honda Amaze 1.2L I-VTEC VX,79736,Petrol,1st owner,Manual,6.6,12903,Banglore
2016,Honda,Honda BR-V 1.5L I-VTEC V CVT,29820,Petrol,1st owner,Automatic,8.2,15617,Banglore
2015,Hyundai,Hyundai i20 Active 1.4 SX,80576,Diesel,2nd owner,Manual,5.1,11338,Banglore
2018,Datsun,Datsun Go T,15299,Petrol,2nd owner,Manual,3.51,6862,Banglore
2020,Renault,Renault TRIBER RXT,25078,Petrol,1st owner,Manual,6.08,11887,Banglore
2017,Hyundai,Hyundai Creta SX PLUS 1.6 PETROL,42923,Petrol,2nd owner,Manual,8.6,16369,Banglore
2022,KIA,KIA SONET HTX 1.5 AT,12081,Diesel,2nd owner,Automatic,11.79,22441,Banglore
2021,Hyundai,Hyundai VENUE S 1.0 TURBO IMT,13767,Petrol,1st owner,Manual,9.0,17131,Banglore
2016,Maruti,Maruti Ciaz VXI+,54057,Petrol,2nd owner,Manual,4.99,9756,Banglore
2014,Hyundai,Hyundai Xcent S 1.2,80130,Petrol,1st owner,Manual,3.92,8720,Banglore
2021,Maruti,Maruti S PRESSO VXI (O) AMT,15549,Petrol,1st owner,Manual,4.7,9189,Banglore
2016,Honda,Honda City 1.5L I-VTEC VX CVT,59928,Petrol,1st owner,Automatic,7.15,13977,Banglore
2021,Maruti,Maruti Alto VXI PLUS,54252,Petrol,1st owner,Manual,3.83,7480,Banglore
2022,Hyundai,Hyundai Creta EX 1.5 DIESEL,29394,Diesel,1st owner,Manual,12.44,23678,Banglore
2020,Renault,Renault Kwid RXT 1.0 AMT (O),17254,Petrol,1st owner,Manual,4.57,8934,Banglore
2013,Maruti,Maruti Swift ZXI,76650,Petrol,1st owner,Manual,4.63,12193,Banglore
2023,Tata,Tata NEXON XZA PLUS DIESEL (L),25005,Diesel,1st owner,Manual,12.97,24687,Banglore
2013,Hyundai,Hyundai i10 SPORTZ 1.2 AT,70290,Petrol,1st owner,Automatic,3.83,10078,Banglore
2019,Hyundai,Hyundai VENUE SX 1.0 TURBO,46218,Petrol,1st owner,Manual,8.11,15431,Banglore
2020,Hyundai,Hyundai GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,53700,Petrol,1st owner,Manual,6.12,11965,Banglore
2017,Hyundai,Hyundai Creta SX PLUS AT 1.6 DIESEL,95391,Diesel,2nd owner,Automatic,9.5,18082,Banglore
2018,Renault,Renault Kwid CLIMBER 1.0 AMT,33992,Petrol,1st owner,Manual,4.23,8270,Banglore
2021,Renault,Renault Kwid RXT 1.0 (O),44790,Petrol,1st owner,Manual,4.59,8974,Banglore
2022,Hyundai,Hyundai VENUE SX 1.0 TURBO IMT,27660,Petrol,1st owner,Manual,9.12,17359,Banglore
2018,Hyundai,Hyundai Grand i10 SPORTZ AT 1.2 KAPPA VTVT,32063,Petrol,1st owner,Automatic,5.95,11632,Banglore
2018,Maruti,Maruti Wagon R 1.0 VXI,37535,Petrol,2nd owner,Manual,4.27,8348,Banglore
2021,Hyundai,Hyundai GRAND I10 NIOS ERA 1.2 KAPPA VTVT,44329,Petrol,1st owner,Automatic,5.35,10459,Banglore
2017,Renault,Renault Kwid RXT 1.0,54263,Petrol,2nd owner,Manual,3.31,6471,Banglore
2014,Hyundai,Hyundai Verna FLUIDIC 1.6 CRDI SX,92929,Diesel,1st owner,Manual,5.68,14958,Banglore
2015,Hyundai,Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,59952,Petrol,1st owner,Automatic,4.47,8745,Banglore
2020,Maruti,Maruti S PRESSO VXI PLUS AMT,20255,Petrol,1st owner,Manual,4.65,9087,Banglore
2020,Renault,Renault Kwid RXT 1.0 AMT (O),25446,Petrol,1st owner,Manual,4.6,8993,Banglore
2018,Honda,Honda City 1.5L I-VTE V CVT,75347,Petrol,1st owner,Automatic,7.31,14291,Banglore
2022,KIA,KIA CARENS LUXURY PLUS 1.4 PETROL DCT 6 STR,21693,Petrol,1st owner,Automatic,16.31,31045,Banglore
2017,Volkswagen,Volkswagen Ameo HIGHLINE1.2L PLUS 16 ALLOY,84132,Petrol,1st owner,Manual,5.19,10147,Banglore
2014,Honda,Honda Brio S MT,60087,Petrol,1st owner,Manual,3.66,8141,Banglore
2019,Renault,Renault Kwid RXT 1.0 AMT (O),11486,Petrol,1st owner,Manual,4.46,8725,Banglore
2013,Hyundai,Hyundai i10 SPORTZ 1.2,67134,Petrol,2nd owner,Manual,3.27,8617,Banglore
2013,Hyundai,Hyundai i20 SPORTZ 1.2,24343,Petrol,1st owner,Manual,4.57,12035,Banglore
2017,Maruti,Maruti IGNIS DELTA 1.2 AMT,61328,Petrol,2nd owner,Manual,4.56,8908,Banglore
2022,Tata,Tata NEXON XM PETROL,32231,Petrol,1st owner,Manual,8.12,15456,Banglore
2017,Hyundai,Hyundai Creta SX PLUS 1.6 PETROL,54360,Petrol,1st owner,Manual,8.6,16369,Banglore
2019,KIA,KIA SELTOS GTX PLUS DCT 1.4 PETROL,53784,Petrol,1st owner,Automatic,13.1,24935,Banglore
2019,KIA,KIA SELTOS GTX PLUS 1.4 PETROL,92225,Petrol,2nd owner,Manual,10.86,20671,Banglore
2014,Maruti,Maruti Celerio VXI AMT,54591,Petrol,2nd owner,Manual,3.53,7852,Banglore
2017,Hyundai,Hyundai Grand i10 SPORTZ (O) 1.2 KAPPA VTVT,59356,Petrol,1st owner,Automatic,4.95,9682,Banglore
2019,Renault,Renault Duster RXS CVT,45610,Petrol,1st owner,Automatic,7.39,14446,Banglore
2022,Tata,Tata PUNCH CREATIVE AMT,32563,Petrol,1st owner,Manual,8.24,15684,Banglore
2023,Honda,Honda City 1.5L I-VTEC ZX,18019,Petrol,1st owner,Manual,12.94,24630,Banglore
2015,Hyundai,Hyundai Elite i20 ASTA 1.2,44627,Petrol,1st owner,Manual,5.81,11356,Banglore
2022,Nissan,Nissan MAGNITE XV PREMIUM,10753,Petrol,1st owner,Manual,7.55,14766,Banglore
2020,Tata,Tata Tiago XZ PETROL,32292,Petrol,1st owner,Manual,5.72,11186,Banglore
2021,Tata,Tata NEXON XZA PLUS (O) DIESEL,55844,Diesel,1st owner,Manual,11.05,21033,Banglore
2022,KIA,KIA SONET GTX PLUS 1.0 IMT,21935,Petrol,1st owner,Manual,11.44,21775,Banglore
2021,Tata,Tata Tiago XT PETROL,34890,Petrol,1st owner,Manual,5.47,10694,Banglore
2016,Hyundai,Hyundai i20 Active 1.2 SX,87853,Petrol,2nd owner,Manual,5.38,10514,Banglore
2014,Maruti,Maruti Swift Dzire VXI,71665,Petrol,1st owner,Manual,4.66,10360,Banglore
2018,Tata,Tata NEXON XZ PLUS PETROL,54114,Petrol,1st owner,Manual,7.46,14575,Banglore
2018,Tata,Tata NEXON XE DIESEL,81850,Diesel,2nd owner,Manual,5.87,11476,Banglore
2019,Maruti,Maruti Dzire VXI,82556,Petrol,1st owner,Manual,5.55,10850,Banglore
2018,Tata,Tata NEXON XMA PETROL,22239,Petrol,1st owner,Manual,7.35,14375,Banglore
2019,Hyundai,Hyundai NEW SANTRO SPORTZ AMT,22824,Petrol,1st owner,Manual,4.88,9542,Banglore
2017,Renault,Renault Kwid CLIMBER 1.0 AMT,39153,Petrol,1st owner,Manual,3.94,7703,Banglore
2013,Hyundai,Hyundai i20 MAGNA 1.2,53017,Petrol,1st owner,Manual,3.99,10502,Banglore
2015,Hyundai,Hyundai Xcent S 1.2,66421,Petrol,2nd owner,Manual,3.99,7807,Banglore
2020,Renault,Renault Kwid RXT 1.0 AMT (O),34379,Petrol,1st owner,Manual,4.62,9027,Banglore
2016,Renault,Renault Duster 110 PS RXL 4X2 AMT,47762,Diesel,2nd owner,Manual,7.12,13922,Banglore
2017,Tata,Tata TIGOR XZ (O) PETROL,59454,Petrol,1st owner,Manual,4.66,9106,Banglore
2022,KIA,KIA SELTOS GTX PLUS 1.4,27106,Petrol,1st owner,Manual,14.49,27584,Banglore
2021,Tata,Tata Tiago XZA PLUS PETROL,30711,Petrol,1st owner,Manual,6.38,12473,Banglore
2019,Renault,Renault Kwid CLIMBER 1.0 AMT,78258,Petrol,1st owner,Manual,4.13,8082,Banglore
2022,Maruti,Maruti Baleno ALPHA 1.2 AGS,38752,Petrol,1st owner,Manual,8.96,17047,Banglore
2020,Maruti,Maruti Baleno DELTA PETROL 1.2,40151,Petrol,2nd owner,Manual,6.47,12649,Banglore
2013,Hyundai,Hyundai Verna FLUIDIC 1.6 VTVT SX,81696,Petrol,2nd owner,Automatic,4.65,12245,Banglore
2014,Renault,Renault Duster 85 PS RXL DIESEL,97772,Diesel,2nd owner,Manual,5.49,14457,Banglore
2018,Maruti,Maruti Vitara Brezza ZDI PLUS AT DUAL TONE,28722,Diesel,2nd owner,Automatic,8.31,15817,Banglore
2015,Hyundai,Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,46529,Petrol,1st owner,Automatic,4.1,8016,Banglore
2017,Renault,Renault Duster RXL PETROL,65693,Petrol,2nd owner,Manual,6.49,12688,Banglore
2020,Renault,Renault Kwid CLIMBER 1.0 (O),33317,Petrol,1st owner,Manual,4.39,8583,Banglore
2017,Maruti,Maruti Celerio ZXI AMT (O),46508,Petrol,1st owner,Manual,4.61,9013,Banglore
2017,Maruti,Maruti Baleno ZETA PETROL 1.2,97769,Petrol,1st owner,Manual,5.91,11554,Banglore
2016,Honda,Honda Jazz 1.2L I-VTEC VX,90248,Petrol,1st owner,Manual,5.01,9798,Banglore
2018,Honda,Honda City 1.5L I-VTEC V MT,74350,Petrol,1st owner,Manual,7.6,14862,Banglore
2015,Hyundai,Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,71048,Petrol,2nd owner,Automatic,4.41,8622,Banglore
2020,Maruti,Maruti Swift ZXI PLUS AMT,48835,Petrol,1st owner,Manual,7.28,14233,Banglore
2022,MG,MG HECTOR PLUS SHARP 1.5 PETROL TURBO CVT 6-STR,11032,Petrol,1st owner,Automatic,18.96,36089,Banglore
2020,Hyundai,Hyundai VENUE SX 1.0 TURBO,26837,Petrol,1st owner,Manual,8.8,16750,Banglore
2020,MG,MG HECTOR SHARP HYBRID 1.5 PETROL,25226,Petrol,1st owner,Manual,13.59,25867,Banglore
2018,Honda,Honda Jazz 1.2L I-VTEC VX,24835,Petrol,2nd owner,Manual,5.87,11476,Banglore
2019,MG,MG HECTOR SHARP 1.5 DCT PETROL,29272,Petrol,1st owner,Automatic,13.39,25491,Banglore
2021,Maruti,Maruti Swift ZXI,29062,Petrol,1st owner,Manual,7.1,13883,Banglore
2020,KIA,KIA SELTOS GTX 1.4 PETROL,64978,Petrol,1st owner,Manual,12.35,23507,Banglore
2020,Maruti,Maruti Swift ZXI PLUS AMT,48021,Petrol,1st owner,Manual,7.22,14115,Banglore
2016,Mahindra,Mahindra Kuv100 K8 6 STR,65886,Petrol,2nd owner,Manual,3.68,7194,Banglore
2021,Renault,Renault Kwid CLIMBER 1.0 AMT (O),12555,Petrol,1st owner,Manual,5.04,9853,Banglore
2013,Maruti,Maruti Wagon R 1.0 VXI,90334,Petrol,1st owner,Manual,2.97,7821,Banglore
2019,MG,MG HECTOR SHARP 1.5 DCT PETROL,63876,Petrol,1st owner,Automatic,13.4,25506,Banglore
2019,Mahindra,Mahindra XUV300 W6 1.2 PETROL,34355,Petrol,1st owner,Manual,7.64,14936,Banglore
2021,Maruti,Maruti Baleno ZETA CVT PETROL 1.2,42378,Petrol,1st owner,Automatic,7.73,15112,Banglore
2013,Honda,Honda City 1.5L I-VTEC V MT,60047,Petrol,1st owner,Manual,4.72,12433,Banglore
2020,Datsun,Datsun Redi Go T(O) 1.0,37669,Petrol,1st owner,Manual,3.69,7223,Banglore
2017,Maruti,Maruti Alto K10 VXI (O) AMT,16901,Petrol,1st owner,Manual,3.92,7659,Banglore
2016,Ford,Ford Ecosport TITANIUM 1.5L PETROL AT,47345,Petrol,2nd owner,Automatic,6.29,12297,Banglore
2017,Maruti,Maruti Celerio ZXI,29775,Petrol,1st owner,Manual,4.36,8524,Banglore
2016,Hyundai,Hyundai Eon ERA +,41910,Petrol,2nd owner,Manual,2.84,5556,Banglore
2022,Hyundai,Hyundai VENUE S+ 1.2,33137,Petrol,1st owner,Manual,8.36,15912,Banglore
2019,Tata,Tata NEXON XZA PLUS PETROL,15560,Petrol,1st owner,Manual,8.0,15227,Banglore
2018,Maruti,Maruti Wagon R 1.0 VXI,68401,Petrol,1st owner,Manual,4.04,7895,Banglore
2019,KIA,KIA SELTOS HTK PLUS 1.5,32541,Petrol,1st owner,Manual,10.0,19034,Banglore
2020,Mahindra,Mahindra XUV300 W6 1.2 PETROL,82299,Petrol,1st owner,Manual,7.7,15054,Banglore
2021,MG,MG HECTOR SHARP 1.5 PETROL CVT,44009,Petrol,1st owner,Automatic,14.88,28323,Banglore
2017,Renault,Renault Kwid RXT 1.0 AMT,28809,Petrol,1st owner,Manual,3.74,7312,Banglore
2013,Volkswagen,Volkswagen Vento HIGHLINE 1.6 MPI,99112,Petrol,2nd owner,Manual,3.78,9954,Banglore
2019,Honda,Honda BR-V 1.5L I-VTEC S,26025,Petrol,1st owner,Manual,8.18,15570,Banglore
2014,Maruti,Maruti Celerio VXI AMT,51903,Petrol,2nd owner,Manual,3.53,7852,Banglore
2014,Hyundai,Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,29783,Petrol,2nd owner,Automatic,4.39,9761,Banglore
2013,Maruti,Maruti Swift Dzire VXI,31820,Petrol,1st owner,Manual,4.5,11850,Banglore
2020,Hyundai,Hyundai GRAND I10 NIOS SPORTZ 1.0 TURBO GDI,50669,Petrol,1st owner,Manual,6.57,12844,Banglore
2018,Honda,Honda City 1.5L I-VTE V CVT,22413,Petrol,2nd owner,Automatic,7.96,15562,Banglore
2014,Maruti,Maruti Alto 800 LXI,66657,Petrol,2nd owner,Manual,2.55,5672,Banglore
2022,Mahindra,Mahindra Thar LX D 4*4 MT HT,13896,Diesel,2nd owner,Manual,15.63,29750,Banglore
2019,Maruti,Maruti Swift ZXI AMT,30174,Petrol,1st owner,Manual,6.58,12859,Banglore
2021,Ford,Ford Ecosport TITANUIM + SE 1.5L PETROL,18425,Petrol,1st owner,Manual,9.68,18425,Banglore
2018,Tata,Tata NEXON XZ PLUS PETROL DUAL TONE,71477,Petrol,1st owner,Manual,7.94,15526,Banglore
2019,Tata,Tata TIGOR XZA PLUS PETROL,16124,Petrol,1st owner,Manual,6.34,12395,Banglore
2014,Maruti,Maruti Alto 800 LXI,32526,Petrol,2nd owner,Manual,2.66,5917,Banglore
2018,Honda,Honda City 1.5L I-VTEC V MT,39728,Petrol,1st owner,Manual,7.86,15366,Banglore
2019,Mahindra,Mahindra XUV500 W11 AT,68709,Diesel,1st owner,Automatic,15.26,29046,Banglore
2015,Hyundai,Hyundai Eon ERA +,75128,Petrol,1st owner,Manual,2.89,5641,Banglore
2020,Maruti,Maruti Celerio ZXI AMT,20548,Petrol,1st owner,Manual,5.33,10420,Banglore
2017,Maruti,Maruti Alto K10 VXI,67737,Petrol,2nd owner,Manual,3.4,6647,Banglore
2022,Honda,Honda City 1.5L I-VTEC VX,13439,Petrol,1st owner,Manual,11.34,21592,Banglore
2021,KIA,KIA SELTOS HTX 1.5 CVT PETROL,44608,Petrol,1st owner,Automatic,13.69,26058,Banglore
2014,Maruti,Maruti Swift ZXI,91854,Petrol,1st owner,Manual,4.53,10077,Banglore
2017,Maruti,Maruti Celerio VXI AMT (O),74970,Petrol,1st owner,Manual,4.42,8641,Banglore
2020,MG,MG HECTOR PLUS SHARP 1.5 PETROL TURBO DCT 6-STR,59362,Petrol,2nd owner,Automatic,14.51,27618,Banglore
2021,Hyundai,Hyundai NEW I20 SPORTZ 1.2 MT,22394,Petrol,1st owner,Manual,7.72,15084,Banglore
2018,Maruti,Maruti Baleno ALPHA PETROL 1.2,55113,Petrol,1st owner,Manual,6.33,12375,Banglore
2015,Maruti,Maruti Wagon R 1.0 VXI,24867,Petrol,1st owner,Manual,3.92,7664,Banglore
2021,Tata,Tata NEXON XZA PLUS (O) DIESEL,56973,Diesel,1st owner,Manual,11.34,21576,Banglore
2017,Maruti,Maruti Ertiga VXI AT,83605,Petrol,2nd owner,Automatic,6.94,13568,Banglore
2014,Maruti,Maruti Celerio VXI AMT,36353,Petrol,2nd owner,Manual,3.52,7830,Banglore
2021,Hyundai,Hyundai VENUE SX 1.0 (O) TURBO IMT,35543,Petrol,1st owner,Manual,9.6,18273,Banglore
2015,Hyundai,Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,53944,Petrol,1st owner,Automatic,4.23,8270,Banglore
2022,Mahindra,Mahindra XUV700 AX 7 P MT 7 STR,16062,Petrol,1st owner,Manual,19.7,37505,Banglore
2013,Honda,Honda Brio S MT,60903,Petrol,1st owner,Manual,3.23,8506,Banglore
2020,Renault,Renault Kwid RXT 0.8,22414,Petrol,1st owner,Manual,4.13,8074,Banglore
2022,KIA,KIA CARENS PRESTIGE 1.5 DIESEL 7 STR,37095,Diesel,1st owner,Manual,12.23,23279,Banglore
2022,Mahindra,Mahindra XUV700 AX 5 P MT 7 STR,40720,Petrol,1st owner,Manual,16.81,31996,Banglore
2017,Maruti,Maruti Swift LXI (O),30858,Petrol,2nd owner,Manual,4.72,9228,Banglore
2017,Hyundai,Hyundai Grand i10 SPORTZ AT 1.2 KAPPA VTVT,62172,Petrol,2nd owner,Automatic,5.16,10093,Banglore
2014,Hyundai,Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,44008,Petrol,1st owner,Automatic,4.5,10010,Banglore
2018,Ford,Ford Ecosport AMBIENTE 1.5L PETROL,38616,Petrol,2nd owner,Manual,6.43,12571,Banglore
2019,Maruti,Maruti Baleno ALPHA CVT PETROL 1.2,35411,Petrol,1st owner,Automatic,7.69,15034,Banglore
2016,Volkswagen,Volkswagen Polo GT TSI AT,84773,Petrol,1st owner,Automatic,6.78,13255,Banglore
2017,Skoda,Skoda Rapid AMBITION 1.6 MPI MT,77160,Petrol,1st owner,Manual,6.82,13336,Banglore
2014,Volkswagen,Volkswagen Vento HIGHLINE PETROL AT,73260,Petrol,1st owner,Automatic,5.26,11701,Banglore
2020,MG,MG HECTOR SHARP HYBRID 1.5 PETROL,38996,Petrol,1st owner,Manual,13.17,25068,Banglore
2023,Hyundai,Hyundai Creta SX 1.5 PETROL ADVENTURE EDITION,8601,Petrol,1st owner,Manual,15.39,29293,Banglore
2017,Renault,Renault Kwid RXT 1.0,30084,Petrol,2nd owner,Manual,3.4,6649,Banglore
2019,Mahindra,Mahindra XUV300 W8 1.2 PETROL,14993,Petrol,1st owner,Manual,8.83,16807,Banglore
2022,Hyundai,Hyundai VENUE SX PLUS 1.0 TURBO DCT,18866,Petrol,1st owner,Automatic,10.55,20081,Banglore
2020,Hyundai,Hyundai Creta SX (O) 1.4 TURBO DCT,46941,Petrol,2nd owner,Automatic,13.86,26381,Banglore
2015,Hyundai,Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,72134,Petrol,1st owner,Automatic,4.5,8798,Banglore
2021,Mahindra,Mahindra XUV300 W8 1.2 PETROL,19725,Petrol,1st owner,Manual,9.46,18006,Banglore
2015,Maruti,Maruti Alto K10 VXI,83697,Petrol,2nd owner,Manual,2.92,5709,Banglore
2017,Ford,Ford Ecosport TITANIUM 1.5L DIESEL,49262,Diesel,2nd owner,Manual,6.83,13353,Banglore
2015,Honda,Honda City 1.5L I-VTEC SV CVT,64765,Petrol,1st owner,Automatic,5.96,11657,Banglore
2022,Maruti,Maruti Ciaz S 1.5 MT PETROL,23745,Petrol,1st owner,Manual,9.84,18730,Banglore
2014,Hyundai,Hyundai i20 SPORTZ 1.2,40108,Petrol,2nd owner,Manual,4.44,9877,Banglore
2020,Hyundai,Hyundai Elite i20 SPORTZ PLUS 1.2,29867,Petrol,1st owner,Manual,7.17,14016,Banglore
2018,Renault,Renault Kwid CLIMBER 1.0 AMT,61430,Petrol,1st owner,Manual,3.98,7781,Banglore
2015,Maruti,Maruti Alto K10 VXI,63140,Petrol,1st owner,Manual,2.98,5826,Banglore
2016,Maruti,Maruti Wagon R 1.0 VXI,71410,Petrol,2nd owner,Manual,3.9,7625,Banglore
