YOM,Brand,Car_Name,Kms_Driven,Fuel_Type,Owner_Type,Transmission_Type,Price_in_Lakhs,Emi_per_Month,Location
2014,Ford,Ford Ecosport TITANIUM 1.0L ECOBOOST,88159,Petrol,2nd owner,Manual,4.76,10588,Banglore
2014,Honda,Honda Brio S MT,49345,Petrol,2nd owner,Manual,3.59,7986,Banglore
2020,Ford,Ford Ecosport TREND 1.5L PETROL,18749,Petrol,1st owner,Manual,8.18,15562,Banglore
2016,Hyundai,Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,64223,Petrol,2nd owner,Automatic,4.69,9172,Banglore
2022,Mahindra,Mahindra XUV300 W4 1.2 PETROL,17392,Petrol,1st owner,Manual,8.04,15303,Banglore
2017,Maruti,Maruti Baleno ZETA PETROL 1.2,48589,Petrol,1st owner,Manual,5.83,11391,Banglore
2018,Hyundai,Hyundai Eon MAGNA +,42928,Petrol,1st owner,Manual,3.74,7312,Banglore
2020,Hyundai,Hyundai Creta SX 1.5 PETROL,74138,Petrol,2nd owner,Manual,11.28,21470,Banglore
2017,Maruti,Maruti Wagon R 1.0 VXI+ AMT,52733,Petrol,1st owner,Manual,4.44,8680,Banglore
2019,Honda,Honda Amaze 1.5L I-DTEC S,66131,Diesel,1st owner,Manual,6.44,12588,Banglore
2014,Maruti,Maruti Swift VXI,76708,Petrol,1st owner,Manual,4.45,9899,Banglore
2022,Tata,Tata PUNCH CREATIVE 1.2 MT KAZIRANGA EDITION,15749,Petrol,1st owner,Manual,7.91,15464,Banglore
2017,Hyundai,Hyundai Verna 1.6 VTVT SX,61978,Petrol,2nd owner,Automatic,6.8,13294,Banglore
2021,Honda,Honda City 1.5L I-VTEC V MT 5TH GEN,39793,Petrol,1st owner,Manual,9.86,18771,Banglore
2019,Tata,Tata TIGOR XZA PLUS PETROL,73118,Petrol,2nd owner,Manual,5.55,10850,Banglore
2019,Maruti,Maruti Baleno DELTA CVT PETROL 1.2,34046,Petrol,1st owner,Automatic,6.94,13568,Banglore
2021,Renault,Renault Kwid RXT 1.0 (O),23472,Petrol,1st owner,Manual,4.54,8876,Banglore
2018,Maruti,Maruti Alto 800 VXI,77880,Petrol,1st owner,Manual,3.18,6217,Banglore
2017,Hyundai,Hyundai Elite i20 ASTA 1.2 (O),22442,Petrol,2nd owner,Manual,6.4,12512,Banglore
2021,Maruti,Maruti Swift ZXI PLUS,14714,Petrol,2nd owner,Manual,7.48,14624,Banglore
2020,Renault,Renault TRIBER RXZ AMT,21789,Petrol,1st owner,Manual,6.5,12708,Banglore
2014,Hyundai,Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,54756,Petrol,1st owner,Automatic,3.99,8876,Banglore
2021,KIA,KIA SONET GTX PLUS 1.0 DCT,11280,Petrol,1st owner,Automatic,11.24,21399,Banglore
2016,Hyundai,Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,47053,Petrol,1st owner,Automatic,4.85,9482,Banglore
2017,Mahindra,Mahindra XUV500 W6,90847,Diesel,2nd owner,Manual,9.0,17131,Banglore
2023,Mahindra,Mahindra XUV300 W8 1.5 DIESEL,16454,Diesel,1st owner,Manual,12.56,23907,Banglore
2020,MG,MG HECTOR SHARP 1.5 DCT PETROL,39875,Petrol,1st owner,Automatic,13.62,25924,Banglore
2020,Maruti,Maruti S PRESSO VXI PLUS AMT,37330,Petrol,1st owner,Manual,4.83,9434,Banglore
2018,Hyundai,Hyundai NEW SANTRO SPORTZ AMT,29809,Petrol,1st owner,Manual,4.7,9189,Banglore
2020,Maruti,Maruti Alto LXI O,16289,Petrol,1st owner,Manual,3.7,7234,Banglore
2020,KIA,KIA SONET HTK PLUS 1.0 IMT,29737,Petrol,1st owner,Manual,8.23,15665,Banglore
2021,KIA,KIA SONET HTK PLUS 1.2,13984,Petrol,1st owner,Manual,8.34,15874,Banglore
2019,Tata,Tata Tiago XZA PLUS PETROL,71055,Petrol,1st owner,Manual,5.51,10772,Banglore
2019,Hyundai,Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,35727,Petrol,2nd owner,Automatic,5.28,10314,Banglore
2017,Hyundai,Hyundai Creta SX PLUS AT 1.6 PETROL,78436,Petrol,2nd owner,Automatic,8.36,15912,Banglore
2013,Hyundai,Hyundai i10 ERA 1.1,40057,Petrol,2nd owner,Manual,3.02,7951,Banglore
2019,Hyundai,Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT DUAL TONE,26329,Petrol,1st owner,Automatic,5.61,10968,Banglore
2020,Hyundai,Hyundai NEW I20 SPORTZ 1.2 MT,26517,Petrol,1st owner,Manual,7.22,14115,Banglore
2017,Ford,Ford Ecosport TREND 1.5L DIESEL,67175,Diesel,2nd owner,Manual,6.33,12375,Banglore
2019,Renault,Renault TRIBER RXT,53158,Petrol,1st owner,Manual,5.16,10088,Banglore
2016,Honda,Honda BR-V 1.5L I-VTEC V CVT,90863,Petrol,1st owner,Automatic,7.5,14657,Banglore
2015,Honda,Honda Jazz 1.2L I-VTEC V AT,50609,Petrol,1st owner,Automatic,5.23,10228,Banglore
2020,Hyundai,Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,22119,Petrol,2nd owner,Automatic,9.24,17588,Banglore
2014,Hyundai,Hyundai Verna FLUIDIC 1.6 VTVT SX,75381,Petrol,1st owner,Automatic,5.22,11612,Banglore
2013,Hyundai,Hyundai Grand i10 MAGNA 1.1 CRDI,101157,Diesel,2nd owner,Manual,3.15,10463,Banglore
2015,Hyundai,Hyundai i10 SPORTZ 1.1,69773,Petrol,1st owner,Manual,3.89,7605,Banglore
2014,Hyundai,Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,16780,Petrol,2nd owner,Automatic,4.36,9697,Banglore
2021,MG,MG HECTOR SHARP 1.5 DCT PETROL,49733,Petrol,1st owner,Automatic,15.43,29370,Banglore
2022,Maruti,Maruti IGNIS DELTA 1.2,20113,Petrol,2nd owner,Manual,6.02,11769,Banglore
2022,Maruti,Maruti Baleno ALPHA 1.2 AGS,29903,Petrol,1st owner,Manual,8.75,16655,Banglore
2016,Hyundai,Hyundai Creta S 1.6 PETROL,30560,Petrol,2nd owner,Manual,7.99,15621,Banglore
2023,Maruti,Maruti Baleno ZETA 1.2 AGS,8809,Petrol,1st owner,Manual,8.34,15874,Banglore
2018,Honda,Honda Amaze 1.2L I-VTEC VX,43204,Petrol,1st owner,Manual,6.33,12375,Banglore
2017,Honda,Honda Jazz 1.2L I-VTEC V,40582,Petrol,1st owner,Manual,5.38,10512,Banglore
2016,Maruti,Maruti Alto K10 VXI AMT,20323,Petrol,2nd owner,Manual,3.28,6412,Banglore
2017,Maruti,Maruti Celerio VXI AMT (O),49729,Petrol,1st owner,Manual,4.2,8211,Banglore
2015,Hyundai,Hyundai Eon D-LITE+,72282,Petrol,1st owner,Manual,2.7,5279,Banglore
2018,Honda,Honda City 1.5L I-VTEC V MT,52047,Petrol,1st owner,Manual,7.68,15015,Banglore
2016,Skoda,Skoda Rapid AMBITION 1.6 MPI MT,66211,Petrol,2nd owner,Manual,5.44,10635,Banglore
2022,Tata,Tata ALTROZ XZA,8569,Petrol,1st owner,Manual,8.79,16739,Banglore
2016,Tata,Tata Tiago XT PETROL,43284,Petrol,1st owner,Manual,4.21,8231,Banglore
2020,Hyundai,Hyundai NEW SANTRO SPORTZ MT,23393,Petrol,1st owner,Manual,5.16,10084,Banglore
2021,Renault,Renault Duster RXZ 1.3 TURBO PETROL MT,68844,Petrol,1st owner,Manual,9.96,18958,Banglore
2015,Hyundai,Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,73474,Petrol,2nd owner,Automatic,4.2,8211,Banglore
2016,Mahindra,Mahindra XUV500 W10,81357,Diesel,2nd owner,Manual,10.47,19929,Banglore
2023,Hyundai,Hyundai VENUE S (O) 1.2 KNIGHT EDITION,25590,Petrol,1st owner,Manual,9.92,18882,Banglore
2017,Maruti,Maruti IGNIS ALPHA 1.2 DUAL TONE,43498,Petrol,2nd owner,Manual,5.21,10186,Banglore
2022,Maruti,Maruti Baleno DELTA PETROL 1.2,25794,Petrol,1st owner,Manual,7.27,14213,Banglore
2023,Maruti,Maruti Celerio ZXI PLUS,13857,Petrol,1st owner,Manual,6.57,12844,Banglore
2017,Maruti,Maruti Ertiga ZXI+,57504,Petrol,1st owner,Manual,8.08,15380,Banglore
2022,Honda,Honda City 1.5L I-VTEC ZX CVT,37952,Petrol,1st owner,Automatic,13.74,26153,Banglore
2021,Skoda,Skoda Rapid AMBITION AT TSI,36185,Petrol,2nd owner,Automatic,9.58,18235,Banglore
2021,Toyota,Toyota Glanza G,30424,Petrol,1st owner,Manual,7.1,13881,Banglore
2014,Maruti,Maruti Swift VXI,45332,Petrol,1st owner,Manual,4.58,10188,Banglore
2013,Hyundai,Hyundai Eon ERA +,67395,Petrol,2nd owner,Manual,2.4,6320,Banglore
2016,Hyundai,Hyundai Elite i20 ASTA 1.2,86636,Petrol,1st owner,Manual,5.6,10948,Banglore
2020,Tata,Tata ALTROZ XZ DIESEL,48040,Diesel,2nd owner,Manual,7.33,14324,Banglore
2022,KIA,KIA SONET HTX 1.0 DCT,22001,Petrol,1st owner,Automatic,10.92,20785,Banglore
2022,Tata,Tata NEXON XZ PLUS (HS) PETROL DUAL TONE,19624,Petrol,1st owner,Manual,10.48,19948,Banglore
2014,Hyundai,Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,23922,Petrol,1st owner,Automatic,4.06,9031,Banglore
2020,Renault,Renault TRIBER RXZ AMT,29142,Petrol,2nd owner,Manual,6.37,12453,Banglore
2020,Renault,Renault TRIBER RXZ AMT,17346,Petrol,1st owner,Manual,6.5,12704,Banglore
2019,Tata,Tata NEXON XZ PLUS DIESEL DUAL TONE,96997,Diesel,1st owner,Manual,7.73,15112,Banglore
2022,Nissan,Nissan MAGNITE XV EXECUTIVE TURBO CVT,16880,Petrol,1st owner,Automatic,8.49,16160,Banglore
2019,Maruti,Maruti Baleno ZETA PETROL 1.2,22786,Petrol,1st owner,Manual,7.16,13998,Banglore
2013,Hyundai,Hyundai Verna FLUIDIC 1.6 CRDI SX,56551,Diesel,1st owner,Manual,5.34,17723,Banglore
2022,Tata,Tata NEXON XMA PETROL,7987,Petrol,1st owner,Manual,8.89,16921,Banglore
2021,Maruti,Maruti Swift ZXI PLUS AMT DUAL TONE,46325,Petrol,1st owner,Manual,7.75,15151,Banglore
2017,Honda,Honda WR-V 1.2L I-VTEC VX MT,27982,Petrol,2nd owner,Manual,6.36,12439,Banglore
2021,Volkswagen,Volkswagen Vento COMFORTLINE 1.0L TSI,22433,Petrol,1st owner,Manual,8.74,16636,Banglore
2014,Maruti,Maruti Alto 800 LXI,76697,Petrol,1st owner,Manual,2.61,5806,Banglore
2014,Honda,Honda City 1.5L I-VTEC SV,29321,Petrol,2nd owner,Manual,5.31,11812,Banglore
2020,KIA,KIA SELTOS HTX ANNIVERSARY EDITION 1.5 DIESEL,44757,Diesel,1st owner,Manual,13.1,24935,Banglore
2017,Honda,Honda Jazz 1.2L I-VTEC VX,66377,Petrol,2nd owner,Manual,5.12,10010,Banglore
2017,Maruti,Maruti Alto K10 VXI,49151,Petrol,1st owner,Manual,3.54,6914,Banglore
2019,Hyundai,Hyundai GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,41994,Petrol,1st owner,Manual,6.25,12220,Banglore
2017,Maruti,Maruti Wagon R 1.0 VXI+,73311,Petrol,1st owner,Manual,4.28,8367,Banglore
2019,Ford,Ford Ecosport TITANIUM 1.5L SIGNATURE EDITION (SUNROOF) DIESEL,77512,Diesel,1st owner,Automatic,8.44,16065,Banglore
2021,Tata,Tata PUNCH CREATIVE IRA 1.2 RTN DUAL TONE,22291,Petrol,1st owner,Automatic,7.98,15601,Banglore
2015,Hyundai,Hyundai Eon 1.0 MAGNA +,62446,Petrol,2nd owner,Manual,2.78,5435,Banglore
2019,Honda,Honda Amaze 1.2L I-VTEC V CVT,67625,Petrol,1st owner,Automatic,6.77,13242,Banglore
2020,Tata,Tata NEXON XZ PLUS (O) PETROL DUAL TONE,54742,Petrol,1st owner,Manual,9.42,17930,Banglore
2017,Honda,Honda Jazz 1.2L I-VTEC V AT,82014,Petrol,2nd owner,Automatic,5.67,11085,Banglore
2016,Maruti,Maruti Celerio ZXI AMT,49797,Petrol,1st owner,Manual,4.2,8211,Banglore
2017,Hyundai,Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,46983,Petrol,1st owner,Automatic,4.79,9365,Banglore
2015,Maruti,Maruti Alto K10 VXI,84420,Petrol,2nd owner,Manual,2.9,5670,Banglore
2019,Tata,Tata Tiago XZA PETROL,22666,Petrol,2nd owner,Manual,5.15,10076,Banglore
2015,Skoda,Skoda Rapid AMBITION 1.6 MPI MT,49790,Petrol,2nd owner,Manual,5.06,9892,Banglore
2017,Maruti,Maruti Wagon R 1.0 VXI,49380,Petrol,2nd owner,Manual,3.91,7653,Banglore
2018,Honda,Honda Amaze 1.5L I-DTEC V,33476,Diesel,1st owner,Manual,7.01,13705,Banglore
2021,Hyundai,Hyundai NEW I20 ASTA (O) 1.2 MT DUAL TONE,31184,Petrol,1st owner,Manual,8.82,16788,Banglore
2014,Maruti,Maruti Swift VXI,32533,Petrol,1st owner,Manual,4.6,10232,Banglore
2016,Hyundai,Hyundai Verna 1.6 CRDI SX,69384,Diesel,2nd owner,Manual,6.9,13490,Banglore
2016,Maruti,Maruti Baleno DELTA PETROL 1.2,72700,Petrol,1st owner,Manual,5.63,11013,Banglore
2017,Maruti,Maruti Dzire VXI AMT,57506,Petrol,1st owner,Manual,5.59,10929,Banglore
2019,Renault,Renault Duster RXS CVT,67939,Petrol,1st owner,Automatic,6.78,13264,Banglore
2018,Hyundai,Hyundai Verna 1.6 VTVT SX,60087,Petrol,2nd owner,Automatic,7.66,14966,Banglore
2016,Hyundai,Hyundai Creta SX 1.6 DIESEL,58014,Diesel,3rd owner,Manual,8.08,15380,Banglore
2011,Hyundai,Hyundai i20 SPORTZ 1.2,52366,Petrol,2nd owner,Manual,3.26,15346,Banglore
2014,Honda,Honda City 1.5L I-VTEC V MT,73554,Petrol,1st owner,Manual,5.48,12192,Banglore
2018,Hyundai,Hyundai Verna 1.6 VTVT SX,15929,Petrol,1st owner,Automatic,8.58,16331,Banglore
2012,Maruti,Maruti Ertiga ZDI,106213,Diesel,1st owner,Manual,5.64,26549,Banglore
2020,Maruti,Maruti Ciaz DELTA 1.5 SHVS MT PETROL,60771,Petrol,1st owner,Manual,7.24,14158,Banglore
2023,Maruti,Maruti Alto K10 VXI PLUS AMT,6675,Petrol,2nd owner,Manual,5.57,10891,Banglore
2018,Maruti,Maruti Baleno ALPHA CVT PETROL 1.2,19161,Petrol,2nd owner,Automatic,6.87,13431,Banglore
2017,Honda,Honda City 1.5L I-VTEC VX CVT,39311,Petrol,1st owner,Automatic,8.01,15246,Banglore
2018,Maruti,Maruti Celerio ZXI (O),93969,Petrol,1st owner,Manual,4.09,7996,Banglore
2023,KIA,KIA CARENS PRESTIGE 1.4 PETROL 7 STR,10363,Petrol,1st owner,Manual,11.71,22289,Banglore
2022,Tata,Tata Safari XZ PLUS 6S ADVENTURE,39627,Diesel,1st owner,Manual,18.15,34547,Banglore
2018,Maruti,Maruti Ertiga ZDI + SHVS,69668,Diesel,1st owner,Manual,9.25,17607,Banglore
2019,Maruti,Maruti Ciaz ALPHA AT 1.5 SHVS PETROL,29041,Petrol,2nd owner,Automatic,8.1,15418,Banglore
2016,Maruti,Maruti Celerio ZXI AMT,51729,Petrol,1st owner,Manual,4.17,8152,Banglore
2023,Renault,Renault TRIBER RXT,20332,Petrol,1st owner,Manual,6.77,13235,Banglore
2016,Hyundai,Hyundai Elite i20 MAGNA 1.2,55183,Petrol,2nd owner,Manual,4.95,9677,Banglore
2016,Maruti,Maruti Celerio VXI,29309,Petrol,2nd owner,Manual,4.15,8113,Banglore
2022,Honda,Honda City 1.5L I-VTEC ZX CVT,9928,Petrol,1st owner,Automatic,13.47,25648,Banglore
2022,Volkswagen,Volkswagen TAIGUN TOPLINE 1.0 TSI MT,7749,Petrol,1st owner,Manual,14.01,26657,Banglore
2017,Hyundai,Hyundai Creta SX PLUS AT 1.6 PETROL,98542,Petrol,1st owner,Automatic,8.78,16712,Banglore
2018,Tata,Tata Tiago XZ PETROL,21056,Petrol,1st owner,Manual,4.85,9482,Banglore
2018,Mahindra,Mahindra XUV500 W11 AT,22400,Diesel,2nd owner,Automatic,13.81,26286,Banglore
2021,KIA,KIA SELTOS HTX 1.5 PETROL,14634,Petrol,1st owner,Manual,12.69,24157,Banglore
2017,Tata,Tata TIGOR XZA PETROL,57176,Petrol,1st owner,Manual,4.93,9638,Banglore
2018,Honda,Honda City 1.5L I-VTEC VX,80045,Petrol,2nd owner,Manual,7.55,14760,Banglore
2020,Renault,Renault Duster RXS 1.5 PETROL MT,45951,Petrol,1st owner,Manual,7.95,15542,Banglore
2022,KIA,KIA SELTOS HTK PLUS 1.5 DIESEL IMT,35421,Diesel,1st owner,Manual,12.69,24154,Banglore
2015,Honda,Honda Amaze 1.2L I-VTEC S,41198,Petrol,2nd owner,Manual,3.92,7664,Banglore
2018,Honda,Honda Jazz 1.2L I-VTEC V CVT,29710,Petrol,1st owner,Automatic,6.21,12141,Banglore
2019,Honda,Honda Amaze 1.2L I-VTEC VX CVT,37986,Petrol,1st owner,Automatic,7.41,14487,Banglore
2022,Tata,Tata NEXON XZ PLUS (HS) PETROL,13113,Petrol,1st owner,Manual,10.31,19624,Banglore
2012,Maruti,Maruti Ertiga VDI,67677,Diesel,2nd owner,Manual,5.86,27585,Banglore
2021,Hyundai,Hyundai Creta SX (O) AT 1.5 DIESEL,39906,Diesel,1st owner,Automatic,16.85,32072,Banglore
2015,Hyundai,Hyundai Elite i20 ASTA 1.2,77757,Petrol,1st owner,Manual,5.82,11378,Banglore
2014,Mahindra,Mahindra XUV500 W6,54136,Diesel,1st owner,Manual,7.83,20619,Banglore
2020,Hyundai,Hyundai VENUE SX 1.5 CRDI,63261,Diesel,1st owner,Manual,9.34,17778,Banglore
2023,Toyota,Toyota Glanza V AMT,24402,Petrol,1st owner,Manual,9.09,17302,Banglore
2014,Maruti,Maruti Celerio VXI,64498,Petrol,2nd owner,Manual,3.63,8075,Banglore
2016,Honda,Honda City 1.5L I-VTEC SV,64521,Petrol,2nd owner,Manual,5.77,11280,Banglore
2021,Maruti,Maruti XL6 ZETA MT,29356,Petrol,1st owner,Manual,9.55,18178,Banglore
2020,MG,MG HECTOR SHARP 1.5 DCT PETROL,23157,Petrol,1st owner,Automatic,14.93,28410,Banglore
2015,Hyundai,Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,52892,Petrol,1st owner,Automatic,4.49,8778,Banglore
2018,Maruti,Maruti Baleno DELTA PETROL 1.2,43510,Petrol,1st owner,Manual,5.67,11085,Banglore
2019,Renault,Renault TRIBER RXZ,62610,Petrol,1st owner,Manual,5.93,11593,Banglore
2020,KIA,KIA SELTOS HTK PLUS 1.5,34572,Petrol,1st owner,Manual,10.78,20519,Banglore
2015,Datsun,Datsun Go Plus T,79702,Petrol,1st owner,Manual,2.57,5024,Banglore
2017,Hyundai,Hyundai i20 Active 1.2 SX,58108,Petrol,2nd owner,Manual,6.3,12318,Banglore
2017,Renault,Renault Duster RXS CVT,57299,Petrol,2nd owner,Automatic,6.15,12017,Banglore
2022,Renault,Renault Kwid RXT 1.0,15816,Petrol,1st owner,Manual,4.68,9155,Banglore
2022,Hyundai,Hyundai VENUE SX 1.2 PETROL,8461,Petrol,1st owner,Manual,9.83,18710,Banglore
2020,KIA,KIA SELTOS HTK 1.5 DIESEL,58156,Diesel,2nd owner,Manual,9.62,18311,Banglore
2022,Maruti,Maruti XL6 ZETA AT,14034,Petrol,1st owner,Automatic,11.4,21699,Banglore
2016,Hyundai,Hyundai Grand i10 ASTA (O) AT 1.2 KAPPA VTVT,62202,Petrol,2nd owner,Automatic,5.1,9971,Banglore
2023,Tata,Tata NEXON XMA PETROL,7630,Petrol,1st owner,Manual,9.01,17154,Banglore
2022,Mahindra,Mahindra XUV300 W6 1.2 PETROL,40132,Petrol,1st owner,Manual,8.83,16807,Banglore
2021,Hyundai,Hyundai VENUE SX PLUS 1.0 TURBO DCT DUAL TONE,31992,Petrol,1st owner,Automatic,10.46,19914,Banglore
2017,Honda,Honda WR-V 1.2L I-VTEC VX MT,57949,Petrol,1st owner,Manual,6.99,13666,Banglore
2017,Maruti,Maruti Baleno ZETA PETROL 1.2,48412,Petrol,1st owner,Manual,6.3,12317,Banglore
2020,Volkswagen,Volkswagen Polo HIGHLINE PLUS 1.0,36701,Petrol,1st owner,Manual,8.28,15760,Banglore
2022,KIA,KIA SELTOS HTK PLUS 1.5 IMT,9561,Petrol,1st owner,Manual,12.43,23659,Banglore
2017,Tata,Tata Tiago XZ PETROL,39327,Petrol,1st owner,Manual,4.76,9301,Banglore
2018,Hyundai,Hyundai Creta E PLUS 1.6 PETROL,34410,Petrol,2nd owner,Manual,7.86,15366,Banglore
2021,Toyota,Toyota URBAN CRUISER PREMIUM GRADE AT DUAL TONE,22346,Petrol,1st owner,Automatic,10.24,19491,Banglore
2014,Hyundai,Hyundai Elite i20 SPORTZ 1.2,37447,Petrol,1st owner,Manual,5.19,11547,Banglore
2017,Maruti,Maruti Alto K10 VXI AMT,20986,Petrol,1st owner,Manual,3.8,7429,Banglore
2014,Maruti,Maruti Wagon R 1.0 VXI,64194,Petrol,2nd owner,Manual,3.36,7474,Banglore
2017,Tata,Tata Tiago XZA PETROL,25956,Petrol,2nd owner,Manual,4.41,8622,Banglore
2015,Maruti,Maruti Swift Dzire VXI,66637,Petrol,1st owner,Manual,4.7,9194,Banglore
2019,Maruti,Maruti Baleno ZETA PETROL 1.2,38842,Petrol,1st owner,Manual,6.3,12317,Banglore
2021,MG,MG HECTOR SMART 1.5 PETROL CVT,18429,Petrol,1st owner,Automatic,15.13,28799,Banglore
2016,Maruti,Maruti Baleno DELTA PETROL 1.2,89800,Petrol,2nd owner,Manual,4.64,9079,Banglore
2023,Mahindra,Mahindra XUV700 AX 5 D AT 7 STR,282,Diesel,1st owner,Automatic,20.88,39743,Banglore
2017,Maruti,Maruti Ertiga ZDI SHVS,91825,Diesel,1st owner,Manual,8.32,15836,Banglore
2022,Renault,Renault TRIBER RXZ AMT,7636,Petrol,1st owner,Manual,7.25,14174,Banglore
2020,Hyundai,Hyundai Verna SX (O) 1.0 TURBO DCT,70059,Petrol,1st owner,Automatic,10.2,19415,Banglore
2015,Nissan,Nissan Micra XL CVT,71956,Petrol,2nd owner,Automatic,3.74,7312,Banglore
